Child	Corpus	Role	Train_size	Test_size	Size_ratio	Age	Sent_len	DL	UAS_Accuracy	LAS_Accuracy
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	4	2.3333333333333335	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	4	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	2	2.0	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	21.394689829359947	2	2.0	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	4	1.6666666666666667	0.75	0.5
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	2.0	1.0	0.5
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	3.0	1.0	0.5
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	2	2.0	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	2	2.0	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	3	2.0	0.6666666666666666	0.3333333333333333
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	6	3.2	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	4	2.3333333333333335	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	4	2.0	0.25	0.25
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	7	2.6666666666666665	0.8571428571428571	0.7142857142857143
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	2.0	1.0	0.5
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	3	2.0	1.0	0.6666666666666666
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	4	2.3333333333333335	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	5	2.25	1.0	0.8
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	4	2.3333333333333335	0.75	0.75
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	8	3.7142857142857144	0.875	0.875
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	3	3.0	0.3333333333333333	0.3333333333333333
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	5	2.25	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	4	3.0	0.75	0.5
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	12	3.3636363636363638	0.5	0.3333333333333333
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	3	2.0	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	6	4.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	2	2.0	1.0	0.5
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	3	2.0	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	7	2.0	0.8571428571428571	0.7142857142857143
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	12	2.3636363636363638	1.0	0.9166666666666666
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	3.0	1.0	0.6666666666666666
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	2	2.0	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	4	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	4	2.3333333333333335	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	2	2.0	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	7	2.6666666666666665	0.8571428571428571	0.7142857142857143
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	2	2.0	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	8	2.857142857142857	0.75	0.75
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	8	2.5714285714285716	0.75	0.75
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	2	2.0	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	8	3.142857142857143	0.625	0.625
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	10	2.3333333333333335	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	5	2.0	0.6	0.6
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	3	2.5	0.3333333333333333	0.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	5	3.75	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	3	3.0	1.0	0.6666666666666666
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	3	1.5	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.394689829359947	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	4	3.3333333333333335	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	2	2.0	1.0	0.5
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	4	3.3333333333333335	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	4	2.3333333333333335	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	18.591757530955466	10	2.6666666666666665	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	10	2.3333333333333335	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.394689829359947	3	2.0	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	4	2.0	0.25	0.25
Lily	Providence	child	211053	2004	105.31586826347305	21.394689829359947	2	3.0	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	4	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	18.361773342368426	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	5	2.25	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	2.0	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	7	2.6666666666666665	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	7	2.6666666666666665	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	2.5	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.394689829359947	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	6	1.8	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	4	1.6666666666666667	1.0	0.75
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.394689829359947	6	2.4	1.0	0.8333333333333334
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	5	3.75	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	4	3.3333333333333335	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	3.0	0.6666666666666666	0.6666666666666666
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	4	2.3333333333333335	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.394689829359947	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	2.0	1.0	0.5
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	3	2.0	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	4	1.6666666666666667	0.75	0.5
Lily	Providence	child	211053	2004	105.31586826347305	18.361773342368426	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	4	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	5	3.75	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	18	2.6470588235294117	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	4	3.3333333333333335	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	3	2.0	0.0	0.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	5	2.25	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	5	3.75	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	4	2.6666666666666665	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.394689829359947	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	4	3.3333333333333335	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	2	3.0	1.0	0.5
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	8	2.5714285714285716	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	22.723259204501122	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.460379063225115	2	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	20.887492556315323	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	3	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	3	2.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	23.230456477545737	2	3.0	1.0	1.0
Lily	Providence	child	211053	2004	105.31586826347305	21.821803322450148	3	2.0	1.0	1.0
